# id:4--8-4,# id:4--8-4,# id:4--8-4 
-0.56,-0.93,-1
-0.41,0.16,-1
0.63,-0.24,-1
-0.96,0.41,-1
0,-0.35,-1
-0.77,0.47,-1
0.14,0.07,1
0.65,-0.51,-1
0.15,0.23,1
0.98,-0.82,-1
-0.45,0.49,1
-0.29,0.29,1
0.54,0.95,1
0.24,0.43,1
-0.89,-0.44,-1
0.89,-0.98,-1
-0.48,0.42,-1
0.54,0.8,1
-0.52,-0.78,-1
0.33,-0.79,-1
0.09,0.34,1
0.44,-0.39,-1
-0.46,-0.77,-1
-0.92,0.45,-1
0.48,0.39,1
0.85,-0.95,-1
-0.09,0.34,1
0.15,0.74,1
0.07,0.07,1
-0.59,-0.55,-1
-0.65,0.86,1
0.84,0.84,-1
-0.48,0.42,1
0.12,0.48,1
0.85,0.04,-1
0.85,-0.33,-1
0.69,-0.23,-1
0.54,-0.25,-1
0.84,-0.17,-1
-0.57,0.93,1
-0.39,-0.22,-1
0.73,-0.54,-1
0.08,0.61,1
0.87,0.16,-1
-1,0.59,-1
0.6,-0.9,-1
0.31,0.04,-1
-0.66,0.71,-1
-0.13,0.07,1
-0.75,-0.47,-1
-0.83,-0.54,-1
0.23,-0.68,-1
-0.5,-0.76,-1
0.98,0.51,-1
0.72,0.57,-1
-0.2,0.74,1
0.35,-0.37,-1
-0.45,0.8,1
0.09,0.75,1
0.65,-0.28,-1
-0.46,0.41,-1
0.04,-0.78,-1
-0.39,0.64,1
-0.1,-0.23,-1
0.81,0.37,-1
-0.92,-0.93,-1
0.66,-0.51,-1
0.7,0.91,-1
0.33,0.23,-1
0.52,0.29,-1
0.53,0.78,1
-0.23,0.42,1
-0.25,0.21,-1
0.03,-0.24,-1
0.19,-0.28,-1
0.52,-0.26,-1
-0.79,0.29,-1
-0.11,-0.67,-1
0.01,-0.2,-1
-0.44,-0.62,-1
-0.21,0.59,1
-0.07,-0.19,-1
-0.33,-0.31,-1
0.4,-0.91,-1
0.64,0.85,1
-0.9,-0.83,-1
0.98,0.04,-1
-0.32,-0.54,-1
-0.28,-0.41,-1
0.91,-0.1,-1
0.66,-0.08,-1
-0.04,0.52,1
-1,-0.88,-1
0.89,-0.66,-1
0.31,0.72,1
0.54,0.5,-1
-0.1,-0.07,-1
0.35,-0.11,-1
0.19,-0.75,-1
0.77,0.9,-1
0.71,-0.18,-1
0.35,0.57,1
-0.32,-0.53,-1
-0.92,0.19,-1
-0.73,0.27,-1
-0.27,-0.17,-1
0.67,-0.29,-1
0.85,0.51,-1
-0.2,-0.39,-1
-0.48,-0.36,-1
0.95,-0.4,-1
1,-0.68,-1
-0.26,0.29,1
-0.76,-0.74,-1
-0.81,0.28,-1
0.31,-0.2,-1
0.42,-0.37,-1
0.55,0.56,-1
0.63,0.5,-1
-0.28,-0.96,-1
0.12,0.05,-1
-0.91,0.97,-1
0.96,-0.2,-1
